remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:166:6: Loop 'L14' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:168:6: Loop 'L15' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:175:6: Loop 'L16' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:178:6: Loop 'L17' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:187:6: Loop 'L18' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:189:6: Loop 'L19' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:196:6: Loop 'L20' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:198:6: Loop 'L21' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:127:5: Loop 'L8' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:130:5: Loop 'L9' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:138:6: Loop 'L10' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:142:7: Loop 'L11' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:150:6: Loop 'L12' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:152:6: Loop 'L13' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:216:25: Loop 'VITIS_LOOP_216_1' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:219:11: Loop 'L22' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:221:11: Loop 'L23' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:228:6: Loop 'L24' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:234:6: Loop 'L25' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:239:6: Loop 'L26' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:245:6: Loop 'L27' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:250:6: Loop 'L28' is marked as complete unroll implied by the pipeline pragma
remark: AlexNet-FPGA-implementation/Conv1/src/conv1.cpp:256:6: Loop 'L29' is marked as complete unroll implied by the pipeline pragma
   0.0659 (  0.0%)   0.0020 (  0.1%)   0.0679 (  0.0%)   0.0679 (  0.0%)  Value Propagation
   0.0667 (  0.0%)   0.0010 (  0.1%)   0.0677 (  0.0%)   0.0677 (  0.0%)  Value Propagation
   0.0647 (  0.0%)   0.0000 (  0.0%)   0.0647 (  0.0%)   0.0647 (  0.0%)  Value Propagation
   0.0636 (  0.0%)   0.0001 (  0.0%)   0.0637 (  0.0%)   0.0637 (  0.0%)  Merge accesses
   0.0539 (  0.0%)   0.0000 (  0.0%)   0.0539 (  0.0%)   0.0539 (  0.0%)  Loop Invariant Code Motion
   0.0528 (  0.0%)   0.0000 (  0.0%)   0.0528 (  0.0%)   0.0528 (  0.0%)  Value Propagation
   0.0524 (  0.0%)   0.0000 (  0.0%)   0.0525 (  0.0%)   0.0525 (  0.0%)  Value Propagation
   0.0524 (  0.0%)   0.0000 (  0.0%)   0.0524 (  0.0%)   0.0524 (  0.0%)  Value Propagation
   0.0523 (  0.0%)   0.0000 (  0.0%)   0.0523 (  0.0%)   0.0523 (  0.0%)  Loop Invariant Code Motion
   0.0373 (  0.0%)   0.0049 (  0.3%)   0.0421 (  0.0%)   0.0507 (  0.0%)  Detach IR Wrapper
   0.0503 (  0.0%)   0.0000 (  0.0%)   0.0503 (  0.0%)   0.0503 (  0.0%)  Loop Invariant Code Motion
   0.0200 (  0.0%)   0.0053 (  0.3%)   0.0253 (  0.0%)   0.0462 (  0.0%)  Collect complexity metrics for FE reflow
   0.0434 (  0.0%)   0.0020 (  0.1%)   0.0454 (  0.0%)   0.0460 (  0.0%)  Bitcode for HLS
   0.0441 (  0.0%)   0.0002 (  0.0%)   0.0443 (  0.0%)   0.0445 (  0.0%)  Merge accesses
   0.0427 (  0.0%)   0.0000 (  0.0%)   0.0427 (  0.0%)   0.0427 (  0.0%)  Merge accesses
   0.0395 (  0.0%)   0.0001 (  0.0%)   0.0395 (  0.0%)   0.0395 (  0.0%)  Memory SSA
   0.0394 (  0.0%)   0.0000 (  0.0%)   0.0394 (  0.0%)   0.0394 (  0.0%)  Memory SSA
   0.0393 (  0.0%)   0.0001 (  0.0%)   0.0393 (  0.0%)   0.0393 (  0.0%)  Memory SSA
   0.0388 (  0.0%)   0.0001 (  0.0%)   0.0388 (  0.0%)   0.0388 (  0.0%)  Memory SSA
   0.0378 (  0.0%)   0.0001 (  0.0%)   0.0379 (  0.0%)   0.0379 (  0.0%)  Merge accesses
   0.0350 (  0.0%)   0.0020 (  0.1%)   0.0371 (  0.0%)   0.0376 (  0.0%)  Early GVN Hoisting of Expressions
   0.0231 (  0.0%)   0.0030 (  0.2%)   0.0261 (  0.0%)   0.0372 (  0.0%)  Dead Global Elimination
   0.0325 (  0.0%)   0.0010 (  0.1%)   0.0335 (  0.0%)   0.0347 (  0.0%)  Build loop flatten cost model
   0.0272 (  0.0%)   0.0022 (  0.1%)   0.0294 (  0.0%)   0.0294 (  0.0%)  Induction Variable Simplification
   0.0270 (  0.0%)   0.0001 (  0.0%)   0.0272 (  0.0%)   0.0275 (  0.0%)  Loop Load Elimination
   0.0226 (  0.0%)   0.0030 (  0.2%)   0.0255 (  0.0%)   0.0255 (  0.0%)  AlignMemory - Align memory accesses
   0.0224 (  0.0%)   0.0003 (  0.0%)   0.0228 (  0.0%)   0.0248 (  0.0%)  Analyze sequential accesses
   0.0240 (  0.0%)   0.0000 (  0.0%)   0.0240 (  0.0%)   0.0240 (  0.0%)  AlignMemory - Align memory accesses
   0.0209 (  0.0%)   0.0007 (  0.0%)   0.0215 (  0.0%)   0.0215 (  0.0%)  Memory SSA
   0.0214 (  0.0%)   0.0000 (  0.0%)   0.0214 (  0.0%)   0.0214 (  0.0%)  Memory SSA
   0.0187 (  0.0%)   0.0020 (  0.1%)   0.0206 (  0.0%)   0.0211 (  0.0%)  Automatic array partition transformation
   0.0123 (  0.0%)   0.0087 (  0.5%)   0.0211 (  0.0%)   0.0211 (  0.0%)  Auto automatic array partition analysis
   0.0203 (  0.0%)   0.0004 (  0.0%)   0.0207 (  0.0%)   0.0207 (  0.0%)  AlignMemory - Align memory accesses
   0.0207 (  0.0%)   0.0000 (  0.0%)   0.0207 (  0.0%)   0.0207 (  0.0%)  Merge accesses
   0.0204 (  0.0%)   0.0001 (  0.0%)   0.0205 (  0.0%)   0.0205 (  0.0%)  Early GVN Hoisting of Expressions
   0.0194 (  0.0%)   0.0010 (  0.1%)   0.0204 (  0.0%)   0.0204 (  0.0%)  AlignMemory - Align memory accesses
   0.0203 (  0.0%)   0.0000 (  0.0%)   0.0203 (  0.0%)   0.0203 (  0.0%)  AlignMemory - Align memory accesses
   0.0129 (  0.0%)   0.0016 (  0.1%)   0.0144 (  0.0%)   0.0195 (  0.0%)  Simplify the CFG
   0.0166 (  0.0%)   0.0010 (  0.1%)   0.0176 (  0.0%)   0.0176 (  0.0%)  PredicateAnalyzer - Predidate Analysis
   0.0169 (  0.0%)   0.0001 (  0.0%)   0.0171 (  0.0%)   0.0172 (  0.0%)  Aggressive Dead Code Elimination
   0.0164 (  0.0%)   0.0000 (  0.0%)   0.0164 (  0.0%)   0.0164 (  0.0%)  Merge accesses in the same region
   0.0139 (  0.0%)   0.0011 (  0.1%)   0.0150 (  0.0%)   0.0150 (  0.0%)  Undecay arrays
   0.0144 (  0.0%)   0.0003 (  0.0%)   0.0148 (  0.0%)   0.0148 (  0.0%)  Induction Variable Simplification
   0.0147 (  0.0%)   0.0000 (  0.0%)   0.0147 (  0.0%)   0.0147 (  0.0%)  Dead Store Elimination
   0.0083 (  0.0%)   0.0020 (  0.1%)   0.0103 (  0.0%)   0.0132 (  0.0%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0122 (  0.0%)   0.0006 (  0.0%)   0.0128 (  0.0%)   0.0128 (  0.0%)  Induction Variable Simplification
   0.0108 (  0.0%)   0.0010 (  0.1%)   0.0118 (  0.0%)   0.0125 (  0.0%)  Memory Summary
   0.0112 (  0.0%)   0.0000 (  0.0%)   0.0112 (  0.0%)   0.0112 (  0.0%)  Memory Summary
   0.0089 (  0.0%)   0.0011 (  0.1%)   0.0100 (  0.0%)   0.0112 (  0.0%)  Memory SSA
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0110 (  0.0%)  Induction Variable Simplification
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Value Propagation
   0.0085 (  0.0%)   0.0020 (  0.1%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Memory Summary
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Memory Summary
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Dead Store Elimination
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Dead Store Elimination
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Dead Store Elimination
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Dead Store Elimination
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Dead Store Elimination
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0089 (  0.0%)  Dead Store Elimination
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Dead Store Elimination
   0.0074 (  0.0%)   0.0010 (  0.1%)   0.0084 (  0.0%)   0.0088 (  0.0%)  Induction Variable Simplification
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Normalize condition on switch-cases and muxes
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0087 (  0.0%)  Lower HLS related loops
   0.0085 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.0%)   0.0085 (  0.0%)  Dead Store Elimination
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Dead Store Elimination
   0.0012 (  0.0%)   0.0010 (  0.1%)   0.0022 (  0.0%)   0.0083 (  0.0%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Early GVN Hoisting of Expressions
   0.0081 (  0.0%)   0.0001 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Early GVN Hoisting of Expressions
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Dead Store Elimination
   0.0081 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Dead Store Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Early GVN Hoisting of Expressions
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Dead Store Elimination
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Induction Variable Simplification
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Dead Store Elimination
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Early GVN Hoisting of Expressions
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0077 (  0.0%)  Early GVN Hoisting of Expressions
   0.0075 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Early GVN Hoisting of Expressions
   0.0069 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.0%)   0.0075 (  0.0%)  Auto automatic array partition analysis
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Early GVN Hoisting of Expressions
   0.0072 (  0.0%)   0.0001 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Combine redundant instructions
   0.0024 (  0.0%)   0.0039 (  0.2%)   0.0063 (  0.0%)   0.0072 (  0.0%)  Auto automatic array partition analysis
   0.0066 (  0.0%)   0.0006 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Induction Variable Simplification
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0070 (  0.0%)  Dead Store Elimination
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Combine redundant instructions
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Dead Store Elimination
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Dead Store Elimination
   0.0066 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.0%)   0.0066 (  0.0%)  Synthesis checker
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  Array out of bound check
   0.0064 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)   0.0064 (  0.0%)  AlignMemory - Align memory accesses
   0.0063 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)   0.0063 (  0.0%)  AlignMemory - Align memory accesses
   0.0061 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Combine redundant instructions
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0059 (  0.0%)  Combine redundant instructions
   0.0050 (  0.0%)   0.0002 (  0.0%)   0.0052 (  0.0%)   0.0054 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0049 (  0.0%)   0.0003 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Induction Variable Simplification
   0.0051 (  0.0%)   0.0001 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Aggressive Dead Code Elimination
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  AlignMemory - Align memory accesses
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Memory SSA
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Early GVN Hoisting of Expressions
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0001 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Combine redundant instructions
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Combine redundant instructions
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Combine redundant instructions
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Array out of bound check
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Value Propagation
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Combine redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0039 (  0.0%)  WidenBurst - Widen bursts
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Combine redundant instructions
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Combine redundant instructions
   0.0027 (  0.0%)   0.0010 (  0.1%)   0.0037 (  0.0%)   0.0038 (  0.0%)  AlignMemory - Align memory accesses
   0.0008 (  0.0%)   0.0011 (  0.1%)   0.0019 (  0.0%)   0.0038 (  0.0%)  Dump HBM driver helper code
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0038 (  0.0%)  Array out of bound check
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0037 (  0.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.0%)   0.0037 (  0.0%)  Print module to file
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0037 (  0.0%)  Combine redundant instructions
   0.0036 (  0.0%)   0.0001 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Combine redundant instructions
   0.0029 (  0.0%)   0.0007 (  0.0%)   0.0036 (  0.0%)   0.0036 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0024 (  0.0%)   0.0010 (  0.1%)   0.0033 (  0.0%)   0.0035 (  0.0%)  Lower HLS related intrinsics
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0035 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Aggressive Dead Code Elimination
   0.0026 (  0.0%)   0.0003 (  0.0%)   0.0029 (  0.0%)   0.0034 (  0.0%)  Automatically infer occurrence information
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0033 (  0.0%)  Synthesis checker
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Combine redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Combine redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Combine redundant instructions
   0.0031 (  0.0%)   0.0001 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Combine redundant instructions
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0026 (  0.0%)   0.0002 (  0.0%)   0.0028 (  0.0%)   0.0031 (  0.0%)  Value Propagation
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Combine redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Combine redundant instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Combine redundant instructions
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Aggressive Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0024 (  0.0%)   0.0004 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Combine redundant instructions
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Combine redundant instructions
   0.0020 (  0.0%)   0.0005 (  0.0%)   0.0025 (  0.0%)   0.0027 (  0.0%)  CallGraph Construction
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Aggressive Dead Code Elimination
   0.0023 (  0.0%)   0.0001 (  0.0%)   0.0023 (  0.0%)   0.0027 (  0.0%)  Post-Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Aggressive Dead Code Elimination
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Memory SSA
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Aggressive Dead Code Elimination
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  ProduceBurstMessages - Produce Burst Messages
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Lower HLS related attributes
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0024 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0023 (  0.0%)   0.0001 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Aggressive Dead Code Elimination
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Aggressive Dead Code Elimination
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0022 (  0.0%)  Merge accesses in the same region
   0.0021 (  0.0%)   0.0001 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Value Propagation
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Aggressive Dead Code Elimination
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Aggressive Dead Code Elimination
   0.0011 (  0.0%)   0.0010 (  0.1%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Optimize multiple instructions
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Value Propagation
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Value Propagation
   0.0011 (  0.0%)   0.0010 (  0.1%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Memory SSA
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Value Propagation
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Value Propagation
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Value Propagation
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Memory SSA
   0.0019 (  0.0%)   0.0001 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Memory SSA
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Generate IR Wrapper
   0.0019 (  0.0%)   0.0001 (  0.0%)   0.0020 (  0.0%)   0.0020 (  0.0%)  Rotate Loops
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0020 (  0.0%)  ArrayPartition - Partition Arrays into Banks
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Value Propagation
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Optimize multiple instructions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Combine redundant instructions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Aggressive Dead Code Elimination
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Value Propagation
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Aggressive Dead Code Elimination
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0019 (  0.0%)  Optimize multiple instructions
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0019 (  0.0%)  Aggressive Dead Code Elimination
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Aggressive Dead Code Elimination
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Aggressive Dead Code Elimination
   0.0018 (  0.0%)   0.0001 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Memory SSA
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Aggressive Dead Code Elimination
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0018 (  0.0%)  Array out of bound check
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Optimize multiple instructions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Array out of bound check
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0018 (  0.0%)  Aggressive Dead Code Elimination
